#map,1
9,9,10,0.30303385108964476,1,27
0,1,1,1,0,1,1,2,-1,-1,1,0,1,1,1,1,-1,3,-1,-1,2,0,1,-1,2,1,2,1,1,0
1,2,-1,1,0,1,-1,2,2,2,1,1,2,-1,1,1,1,3,-1,-1,2,0,1,2,3,-1,2,-1,1,0
-1,2,1,2,1,2,2,2,1,0,0,1,-1,2,1,0,0,1,2,2,1,0,0,1,-1,3,3,1,1,0
2,2,1,1,-1,2,2,-1,1,0,0,1,2,2,2,1,1,0,0,0,0,0,1,3,4,-1,1,0,0,0
2,-1,2,1,3,-1,3,2,2,1,0,0,2,-1,4,-1,2,0,0,0,1,1,2,-1,-1,3,1,0,0,0
2,-1,2,0,2,-1,2,1,-1,1,0,0,2,-1,5,-1,2,0,0,1,2,-1,3,4,-1,2,0,0,0,0
1,1,2,2,3,2,2,2,2,1,0,0,1,3,-1,4,3,3,3,4,-1,3,2,-1,3,3,2,1,0,0
0,1,2,-1,-1,2,1,-1,1,0,0,0,1,3,-1,4,-1,-1,-1,-1,-1,3,2,2,2,-1,-1,2,2,2
0,1,-1,5,-1,3,1,1,1,0,0,0,1,-1,3,-1,3,5,-1,5,2,2,-1,2,2,3,3,3,-1,-1
0,2,2,5,-1,4,1,0,1,2,2,1,2,2,3,1,1,2,-1,2,0,1,1,2,-1,2,2,-1,3,2
0,2,-1,4,-1,-1,2,9,1,-1,-1,1,2,-1,2,0,0,1,1,1,0,0,0,2,2,3,-1,3,2,0
0,2,-1,4,5,-1,4,1,3,3,3,1,3,-1,4,1,0,1,1,2,1,1,0,1,-1,2,2,-1,1,0
1,2,3,-1,4,-1,4,-1,4,-1,2,1,3,-1,-1,1,0,1,-1,2,-1,1,1,2,3,2,2,2,2,1
1,-1,2,2,-1,2,3,-1,-1,3,3,-1,2,3,3,2,0,1,1,3,3,3,3,-1,3,-1,1,1,-1,1
1,2,2,3,3,3,3,3,4,-1,3,2,1,1,-1,2,2,2,1,2,-1,-1,4,-1,3,1,1,1,1,1
0,1,-1,2,-1,-1,2,-1,2,2,-1,1,0,1,1,2,-1,-1,1,2,-1,4,-1,2,1,0,0,0,0,0
#map
#map,845
16,30,100,0.7954348084377838,0,0
0,0,0,0,1,1,2,1,1,0,1,2,-1,1,0,0,0,1,-1,1,0,0,0,1,3,-1,2,1,-1,2
1,2,2,1,1,-1,3,-1,3,1,1,-1,4,3,1,0,0,1,1,2,1,1,0,1,-1,-1,3,2,2,-1
1,-1,-1,3,2,2,3,-1,-1,2,2,2,-1,-1,3,2,2,1,0,2,-1,2,0,1,3,4,-1,2,2,1
2,4,-1,4,-1,2,2,4,4,-1,2,2,4,-1,4,-1,-1,1,0,2,-1,2,1,1,2,-1,3,-1,1,0
-1,2,2,-1,2,3,-1,3,-1,3,-1,1,2,-1,3,2,2,1,0,2,2,2,2,-1,3,1,3,2,2,0
1,1,2,2,2,3,-1,4,1,2,1,1,1,2,3,2,1,1,2,4,-1,3,4,-1,3,0,1,-1,1,9
1,1,2,-1,1,3,-1,3,0,0,0,0,0,2,-1,-1,2,2,-1,-1,-1,-1,3,-1,3,1,2,2,2,1
2,-1,3,1,1,2,-1,2,0,0,0,1,1,3,-1,4,-1,2,2,4,4,3,2,1,2,-1,1,2,-1,2
2,-1,2,0,0,1,2,2,2,1,1,2,-1,3,1,2,1,1,0,1,-1,1,0,0,2,2,2,3,-1,4
1,1,1,0,0,0,1,-1,2,-1,1,2,-1,2,1,1,2,1,1,1,1,1,0,0,1,-1,1,2,-1,-1
1,1,2,1,2,1,3,3,4,3,2,2,1,2,2,-1,3,-1,1,1,1,1,0,0,2,2,2,2,3,3
2,-1,3,-1,3,-1,3,-1,-1,2,-1,1,0,1,-1,3,-1,2,2,2,-1,1,0,1,2,-1,1,2,-1,3
2,-1,3,1,3,-1,4,3,4,3,2,2,1,3,2,3,2,2,3,-1,3,2,1,2,-1,2,2,3,-1,-1
2,2,1,0,1,1,2,-1,2,-1,1,1,-1,3,-1,1,1,-1,3,-1,2,1,-1,2,1,1,1,-1,4,-1
-1,1,0,0,0,1,3,3,3,1,1,1,2,-1,3,2,1,1,2,2,2,2,1,1,1,1,3,3,4,2
1,1,0,0,0,1,-1,-1,1,0,0,0,1,2,-1,1,0,0,0,1,-1,1,0,0,1,-1,2,-1,-1,1
#map
#map,846
16,30,100,0.9411565355679494,0,0
9,0,0,0,1,1,1,0,1,-1,2,2,1,2,1,2,2,-1,1,1,-1,1,0,0,0,0,1,-1,2,1
2,2,1,0,2,-1,2,0,1,2,-1,2,-1,3,-1,3,-1,2,1,1,2,2,1,0,0,0,2,3,-1,1
-1,-1,1,0,2,-1,3,1,1,1,1,3,2,4,-1,3,1,2,1,2,3,-1,3,1,1,1,2,-1,2,1
2,2,1,0,1,1,2,-1,1,1,1,2,-1,2,1,1,0,1,-1,2,-1,-1,4,-1,1,1,-1,3,3,2
0,0,1,2,2,1,1,1,1,1,-1,2,1,1,0,1,1,2,1,2,2,4,-1,3,2,2,2,2,-1,-1
1,1,2,-1,-1,1,0,1,1,2,1,2,1,1,0,1,-1,2,1,0,0,2,-1,2,1,-1,2,2,4,3
1,-1,3,3,3,2,1,1,-1,2,1,2,-1,1,0,1,3,-1,2,0,1,2,2,2,2,2,3,-1,3,-1
2,4,-1,3,2,-1,1,1,2,3,-1,3,3,4,2,1,2,-1,3,1,2,-1,1,1,-1,1,3,-1,4,1
-1,3,-1,5,-1,4,2,1,3,-1,3,2,-1,-1,-1,2,1,1,2,-1,2,1,1,1,1,2,3,-1,2,0
1,2,2,-1,-1,-1,1,1,-1,-1,2,1,3,-1,-1,3,0,1,2,2,1,0,0,0,0,1,-1,2,1,0
0,0,1,2,4,3,2,1,2,3,2,1,1,3,-1,4,2,2,-1,1,0,0,1,2,2,2,1,2,1,1
0,0,0,0,1,-1,1,1,2,3,-1,2,1,1,2,-1,-1,3,3,2,1,0,1,-1,-1,1,0,2,-1,2
1,1,1,0,1,2,2,2,-1,-1,3,-1,1,0,2,4,5,-1,2,-1,3,2,3,3,3,1,0,2,-1,3
1,-1,2,1,2,2,-1,2,2,2,2,1,1,1,3,-1,-1,4,4,3,-1,-1,2,-1,2,1,1,2,3,-1
1,2,3,-1,3,-1,3,2,2,1,2,1,1,1,-1,-1,4,-1,-1,3,3,2,2,2,-1,2,2,-1,2,1
0,1,-1,3,-1,2,2,-1,2,-1,2,-1,1,1,2,2,2,2,3,-1,1,0,0,1,2,-1,2,1,1,0
#map
#map,847
16,30,100,0.5541147201358273,0,0
1,-1,2,-1,1,1,-1,3,-1,3,1,2,-1,1,1,-1,1,0,0,0,1,2,-1,1,0,0,0,0,0,0
1,1,2,2,2,2,1,3,-1,3,-1,3,3,2,2,1,1,1,2,3,4,-1,3,1,0,0,0,0,1,1
1,1,1,1,-1,2,1,1,1,2,3,-1,4,-1,1,0,0,2,-1,-1,-1,-1,2,0,0,0,0,0,1,-1
1,-1,2,3,4,-1,1,0,1,1,3,-1,-1,2,1,0,0,3,-1,5,3,2,1,1,1,1,0,0,1,1
2,2,4,-1,-1,2,1,0,1,-1,2,2,3,2,1,9,0,2,-1,4,2,1,0,1,-1,1,1,1,1,0
1,-1,4,-1,4,1,0,0,2,2,2,0,1,-1,1,0,0,1,2,-1,-1,1,0,1,2,2,2,-1,2,1
2,3,5,-1,3,0,1,1,2,-1,2,2,3,3,2,0,0,1,2,3,2,1,0,0,2,-1,3,1,3,-1
-1,2,-1,-1,3,2,2,-1,2,2,-1,3,-1,-1,3,2,1,1,-1,3,2,1,0,0,2,-1,2,0,2,-1
1,2,2,3,-1,3,-1,3,1,2,2,5,-1,6,-1,-1,2,1,2,-1,-1,2,0,0,1,2,3,2,2,1
0,0,0,2,2,4,-1,2,0,1,-1,3,-1,-1,4,-1,3,1,1,3,-1,2,1,1,1,1,-1,-1,1,0
1,1,1,1,-1,3,2,2,0,1,1,3,3,3,2,2,-1,1,1,2,3,2,3,-1,3,2,2,2,1,0
1,-1,2,2,2,2,-1,1,1,1,1,2,-1,2,0,2,2,2,1,-1,2,-1,3,-1,-1,2,0,1,2,2
1,2,3,-1,2,2,3,2,2,-1,1,2,-1,2,1,2,-1,1,2,2,3,2,3,4,-1,2,0,1,-1,-1
1,2,-1,3,3,-1,2,-1,2,1,1,1,2,2,3,-1,4,2,2,-1,1,1,-1,3,2,1,0,1,2,2
-1,3,2,-1,3,3,4,2,1,0,0,0,1,-1,4,-1,4,-1,4,3,3,2,3,-1,1,0,1,1,1,0
-1,2,1,1,2,-1,-1,1,0,0,0,0,1,1,3,-1,3,2,-1,-1,2,-1,2,1,1,0,1,-1,1,0
#map
#map,848
16,30,100,0.3957729717450429,0,0
0,1,-1,1,0,1,1,1,0,0,0,1,-1,2,2,-1,-1,2,1,0,1,-1,1,1,2,-1,-1,-1,-1,-1
0,1,1,1,0,1,-1,2,1,1,0,1,1,2,-1,3,3,-1,1,1,2,2,1,1,-1,3,5,-1,-1,3
0,0,0,0,1,2,2,2,-1,1,0,0,0,1,2,2,2,1,2,2,-1,1,0,1,1,1,2,-1,3,1
0,0,0,0,1,-1,1,1,1,1,0,0,0,0,2,-1,2,0,1,-1,2,1,0,0,0,0,1,2,2,1
0,0,1,1,2,1,1,0,1,1,1,1,1,1,2,-1,2,0,1,1,2,2,2,1,0,0,0,2,-1,2
1,1,2,-1,2,1,0,0,1,-1,1,2,-1,3,3,3,3,1,1,1,2,-1,-1,1,0,1,2,4,-1,3
1,-1,2,2,-1,1,0,9,1,1,1,2,-1,-1,3,-1,-1,2,1,-1,2,3,3,2,0,1,-1,-1,4,-1
3,3,2,2,2,3,2,2,1,0,1,2,3,2,3,-1,-1,2,1,2,2,2,-1,1,1,2,4,-1,3,1
-1,-1,2,2,-1,2,-1,-1,2,0,1,-1,1,0,1,2,2,2,1,2,-1,2,1,1,1,-1,3,2,2,1
2,3,-1,3,2,3,3,-1,3,1,2,2,2,2,1,1,0,1,-1,2,1,1,0,0,1,2,-1,1,1,-1
1,3,3,4,-1,3,2,2,3,-1,2,1,-1,3,-1,3,2,2,3,3,2,1,1,1,2,2,3,2,2,1
1,-1,-1,4,-1,5,-1,3,3,-1,3,2,1,3,-1,-1,2,-1,2,-1,-1,3,3,-1,3,-1,2,-1,1,0
1,2,2,3,-1,4,-1,-1,3,2,-1,1,1,2,3,3,3,3,3,4,-1,-1,4,-1,4,2,2,1,1,0
1,1,1,1,2,3,5,-1,3,1,1,1,1,-1,2,2,-1,2,-1,2,3,4,-1,3,-1,1,0,0,1,1
1,-1,1,0,2,-1,5,-1,4,1,0,1,2,4,-1,3,1,2,1,1,1,-1,2,2,1,2,1,1,2,-1
1,1,1,0,2,-1,4,-1,-1,1,0,1,-1,3,-1,2,0,0,0,0,1,1,1,0,0,1,-1,1,2,-1
#map
#map,849
16,30,100,0.2221170318578416,0,0
0,0,0,0,1,2,-1,2,1,0,0,0,1,-1,-1,-1,-1,3,1,1,0,1,-1,1,0,1,-1,3,-1,2
0,1,2,3,3,-1,3,-1,2,1,1,0,1,2,4,5,-1,3,-1,1,1,2,3,3,2,2,1,4,-1,3
1,2,-1,-1,-1,3,3,1,2,-1,1,0,1,2,3,-1,3,3,1,1,1,-1,2,-1,-1,2,1,2,-1,3
2,-1,5,4,4,-1,2,2,3,2,1,0,1,-1,-1,4,-1,2,0,1,2,2,3,3,4,-1,2,2,3,-1
2,-1,3,-1,2,1,3,-1,-1,1,0,0,1,3,3,4,-1,3,1,2,-1,1,1,-1,2,1,2,-1,3,2
1,1,2,1,1,0,3,-1,5,3,1,1,1,2,-1,2,2,3,-1,3,3,3,2,1,1,0,1,1,2,-1
0,0,0,0,0,0,2,-1,-1,2,-1,2,2,-1,4,3,2,-1,2,2,-1,-1,2,0,0,0,0,0,1,1
1,1,1,0,0,0,1,3,4,4,3,-1,2,3,-1,-1,3,3,4,3,5,-1,3,1,1,2,2,2,1,0
2,-1,2,0,0,0,0,1,-1,-1,2,1,1,2,-1,3,2,-1,-1,-1,3,-1,2,1,-1,2,-1,-1,1,0
2,-1,2,1,2,2,1,1,2,2,2,1,1,1,1,1,1,2,4,3,3,1,2,3,3,3,3,3,2,0
1,1,1,1,-1,-1,1,9,1,1,2,-1,1,1,1,1,0,1,2,-1,1,0,1,-1,-1,1,2,-1,2,0
1,2,2,2,2,2,2,1,2,-1,3,2,2,1,-1,1,0,1,-1,2,1,0,1,3,3,2,2,-1,2,0
1,-1,-1,2,1,1,3,-1,5,3,3,-1,1,1,1,1,0,1,1,1,0,0,0,2,-1,2,2,2,3,1
1,2,3,-1,2,2,-1,-1,-1,-1,4,3,2,1,0,1,1,1,0,0,0,0,1,3,-1,3,2,-1,2,-1
0,0,2,3,-1,2,2,3,4,-1,-1,3,-1,1,0,1,-1,1,1,1,1,0,1,-1,3,4,-1,3,2,1
0,0,1,-1,2,1,0,0,1,2,3,-1,2,1,0,1,1,1,1,-1,1,0,1,2,-1,3,-1,2,0,0
#map
#map,850
16,30,100,0.3278738670031488,0,0
-1,-1,1,0,0,0,1,1,2,-1,-1,1,0,1,-1,2,-1,1,0,1,-1,-1,2,-1,-1,1,1,1,1,0
2,2,1,0,0,0,1,-1,2,2,2,1,0,1,1,2,1,1,0,1,2,2,2,2,3,3,3,-1,1,0
1,1,1,0,1,1,2,1,1,1,1,2,1,1,0,0,1,2,2,1,0,0,0,1,3,-1,-1,3,2,0
1,-1,1,0,1,-1,2,2,2,3,-1,4,-1,1,0,0,1,-1,-1,2,1,0,1,2,-1,-1,5,-1,1,0
1,1,1,0,1,2,3,-1,-1,5,-1,-1,2,2,1,1,1,2,3,-1,1,0,1,-1,5,-1,4,1,1,0
2,2,1,0,0,1,-1,3,4,-1,-1,4,2,1,-1,1,0,0,1,1,1,1,2,2,3,-1,3,1,2,1
-1,-1,2,0,1,3,3,3,3,-1,4,-1,1,1,1,2,1,1,0,0,0,1,-1,1,2,2,3,-1,2,-1
4,-1,2,0,1,-1,-1,2,-1,2,2,1,1,0,0,1,-1,1,0,0,0,1,1,1,1,-1,3,3,4,2
-1,3,2,1,1,3,3,3,2,2,1,1,2,3,2,3,2,2,9,0,0,0,0,1,2,2,2,-1,-1,1
1,2,-1,2,1,1,-1,2,2,-1,1,2,-1,-1,-1,4,-1,3,2,2,1,0,0,1,-1,1,1,2,3,2
1,2,2,-1,2,3,3,4,-1,2,1,2,-1,6,-1,5,-1,3,-1,-1,3,3,3,3,2,1,0,0,1,-1
-1,1,1,2,-1,2,-1,-1,3,3,2,2,1,3,-1,4,2,4,3,4,-1,-1,-1,-1,1,0,1,1,2,1
1,1,0,1,1,3,3,4,4,-1,-1,2,1,2,1,2,-1,2,-1,3,3,4,3,2,1,0,1,-1,1,0
0,0,0,0,0,1,-1,3,-1,-1,4,3,-1,2,0,1,1,2,2,4,-1,2,0,0,0,0,2,2,3,1
0,0,0,0,1,2,3,-1,4,-1,3,3,-1,3,1,1,0,0,2,-1,-1,3,1,1,0,0,2,-1,4,-1
0,0,0,0,1,-1,2,1,2,1,2,-1,2,2,-1,1,0,0,2,-1,3,2,-1,1,0,0,2,-1,4,-1
#map
#map,851
16,30,100,0.16269911658930258,0,0
-1,2,-1,2,3,-1,2,0,1,1,1,0,0,0,0,1,1,2,-1,-1,1,0,1,1,1,1,2,-1,1,0
2,4,3,4,-1,-1,2,0,1,-1,1,0,0,1,1,2,-1,2,2,2,2,1,2,-1,3,3,-1,2,1,0
-1,2,-1,-1,3,2,1,1,2,2,1,0,0,1,-1,3,3,2,1,0,1,-1,2,3,-1,-1,3,2,1,0
2,3,2,2,1,0,0,1,-1,1,0,0,0,1,2,-1,3,-1,2,0,1,2,2,3,-1,4,3,-1,1,0
-1,2,1,1,0,1,1,2,2,2,1,0,0,0,1,1,4,-1,3,0,0,1,-1,4,3,3,-1,2,1,0
1,2,-1,1,0,1,-1,3,3,-1,2,1,1,0,1,1,3,-1,2,1,2,3,3,-1,-1,2,1,1,1,1
1,2,2,1,0,1,3,-1,-1,2,2,-1,1,0,1,-1,2,2,3,3,-1,-1,4,4,3,1,1,1,3,-1
2,-1,3,1,0,0,2,-1,3,1,1,1,2,1,2,1,2,2,-1,-1,4,4,-1,-1,1,0,1,-1,3,-1
3,-1,-1,2,1,0,1,1,1,0,0,1,2,-1,1,0,1,-1,3,3,3,-1,5,4,2,0,1,1,2,1
-1,4,4,-1,1,0,0,0,0,0,0,1,-1,3,2,0,1,1,1,1,-1,4,-1,-1,2,0,0,0,1,1
3,-1,2,1,1,0,0,1,1,2,1,2,2,-1,2,2,1,1,0,1,1,3,-1,-1,3,1,1,1,3,-1
-1,3,2,1,2,2,2,2,-1,2,-1,1,1,2,-1,2,-1,1,0,0,0,1,2,4,-1,2,2,-1,5,-1
-1,2,1,-1,3,-1,-1,4,2,3,1,1,0,1,1,2,1,1,0,0,1,1,2,3,-1,3,3,-1,-1,3
1,1,1,2,-1,5,-1,3,-1,1,0,0,1,1,1,0,1,2,3,2,2,-1,3,-1,2,2,-1,3,3,-1
1,1,1,2,3,-1,2,2,1,2,2,2,3,-1,2,9,1,-1,-1,-1,3,3,-1,3,2,1,1,1,1,1
1,-1,1,1,-1,2,1,0,0,1,-1,-1,3,-1,2,0,1,2,3,3,-1,2,2,-1,1,0,0,0,0,0
#map
#map,852
16,30,100,0.9684734612302333,0,0
1,1,1,2,3,-1,2,1,2,-1,1,1,1,1,1,1,1,0,0,0,0,0,2,-1,2,0,0,0,0,0
-1,1,2,-1,-1,4,4,-1,3,1,1,1,-1,1,1,-1,1,1,1,1,0,1,3,-1,3,1,1,0,1,1
2,3,3,-1,-1,4,-1,-1,2,0,0,1,1,1,1,1,1,1,-1,1,0,1,-1,2,3,-1,2,0,1,-1
-1,2,-1,5,-1,4,2,2,1,1,1,2,2,3,2,1,9,1,1,1,0,2,2,3,3,-1,2,0,1,1
1,2,1,3,-1,2,0,0,1,2,-1,3,-1,-1,-1,2,2,1,1,0,0,1,-1,2,-1,3,2,2,1,1
2,2,1,2,3,3,1,0,1,-1,2,3,-1,-1,5,-1,3,-1,1,1,1,2,2,3,2,2,-1,2,-1,1
-1,-1,1,1,-1,-1,1,0,2,2,2,1,2,2,3,-1,4,2,1,1,-1,1,1,-1,2,2,2,2,1,1
2,2,1,1,2,2,1,1,2,-1,2,2,1,2,2,3,-1,1,0,1,1,1,1,1,2,-1,2,1,0,0
1,1,1,0,0,1,2,4,-1,4,-1,3,-1,4,-1,2,1,1,0,0,1,1,1,0,1,2,-1,1,1,1
1,-1,1,0,0,1,-1,-1,-1,4,3,5,-1,-1,3,2,1,1,1,1,2,-1,1,0,0,1,2,3,4,-1
1,1,1,0,0,1,3,-1,5,5,-1,-1,4,-1,2,2,-1,2,1,-1,2,1,1,0,0,0,1,-1,-1,-1
0,1,2,2,1,1,3,4,-1,-1,-1,3,2,1,1,3,-1,3,1,1,2,1,1,0,0,0,2,3,4,2
0,1,-1,-1,1,1,-1,-1,4,4,3,1,0,1,1,4,-1,4,1,0,1,-1,2,1,1,0,1,-1,1,0
0,2,4,4,2,1,2,3,3,-1,2,2,1,2,-1,3,-1,-1,1,0,1,2,3,-1,1,1,2,2,2,1
0,2,-1,-1,1,0,0,1,-1,5,-1,3,-1,2,1,2,3,3,3,2,2,2,-1,3,2,2,-1,2,1,-1
0,2,-1,3,1,0,0,1,2,-1,-1,3,1,1,0,0,1,-1,2,-1,-1,2,2,-1,1,2,-1,2,1,1
#map
#map,853
16,30,100,0.3454189526169854,0,0
1,-1,4,-1,3,2,1,1,0,0,1,-1,1,1,-1,-1,3,1,1,1,1,2,-1,-1,2,0,1,1,2,1
2,3,-1,-1,-1,2,-1,2,2,2,3,2,2,1,3,-1,4,-1,2,2,-1,3,3,-1,2,1,3,-1,4,-1
1,-1,3,3,3,3,2,2,-1,-1,2,-1,2,1,2,1,3,-1,2,2,-1,3,3,4,3,2,-1,-1,5,-1
1,1,1,0,1,-1,1,1,3,3,3,1,3,-1,2,0,1,1,1,1,2,3,-1,-1,-1,2,2,2,3,-1
0,0,0,9,1,1,1,0,2,-1,3,1,2,-1,3,1,1,0,0,0,1,-1,3,3,2,1,0,1,2,2
1,1,0,0,0,0,0,1,3,-1,-1,1,2,2,3,-1,1,1,1,1,1,2,2,2,1,1,0,2,-1,2
-1,1,0,0,0,0,0,1,-1,3,3,2,2,-1,2,1,1,2,-1,2,0,2,-1,4,-1,2,0,3,-1,3
2,2,0,0,0,0,0,1,1,2,3,-1,3,1,1,0,1,3,-1,3,2,4,-1,5,-1,3,1,2,-1,3
-1,2,0,0,0,0,0,0,1,3,-1,-1,2,0,1,1,3,-1,3,2,-1,-1,4,-1,4,-1,2,1,2,-1
-1,2,0,0,0,0,0,0,1,-1,-1,4,2,1,2,-1,5,-1,3,1,3,-1,4,2,3,-1,3,2,2,2
1,1,0,0,0,0,0,0,1,3,-1,2,1,-1,2,2,-1,-1,3,1,2,2,-1,1,1,3,-1,3,-1,1
0,0,0,1,1,2,1,1,0,2,2,2,2,2,2,1,2,2,2,-1,1,1,1,1,0,2,-1,4,2,1
0,0,0,2,-1,3,-1,1,0,1,-1,2,2,-1,3,2,1,1,2,3,2,2,2,2,1,1,2,-1,1,0
1,1,0,3,-1,4,1,1,0,1,3,-1,4,4,-1,-1,2,1,-1,2,-1,3,-1,-1,1,0,2,2,3,1
-1,1,0,2,-1,3,1,0,0,0,2,-1,3,-1,-1,-1,2,1,1,2,2,-1,3,2,1,0,1,-1,2,-1
1,1,0,1,2,-1,1,0,0,0,1,1,2,3,-1,3,1,0,0,0,1,1,1,0,0,0,1,1,2,1
#map
#map,854
16,30,100,0.7918808735651399,0,0
1,1,2,-1,3,-1,-1,3,1,0,0,1,2,-1,1,0,0,0,1,-1,2,-1,-1,1,0,1,1,1,1,1
2,-1,4,3,-1,4,-1,-1,3,1,1,1,-1,3,2,0,0,0,1,2,3,3,2,1,0,1,-1,1,2,-1
3,-1,-1,3,1,2,3,-1,4,-1,2,1,3,-1,3,1,2,1,1,2,-1,3,1,0,1,3,3,2,2,-1
2,-1,-1,4,1,0,2,2,4,-1,3,1,4,-1,4,-1,2,-1,1,2,-1,-1,2,1,2,-1,-1,1,1,1
1,3,-1,-1,1,0,1,-1,3,2,3,-1,3,-1,4,2,4,3,4,3,4,4,4,-1,3,3,2,1,1,1
0,1,2,2,1,0,2,2,3,-1,2,1,2,2,3,-1,3,-1,-1,-1,2,-1,-1,4,-1,1,0,0,1,-1
1,1,0,0,1,1,2,-1,2,1,2,1,1,1,-1,2,3,-1,4,3,3,5,-1,6,3,2,9,0,1,1
-1,2,1,1,2,-1,2,1,1,1,2,-1,1,1,1,1,1,1,1,2,-1,5,-1,-1,-1,1,1,1,1,0
-1,3,1,-1,2,1,1,1,1,2,-1,3,2,0,0,0,0,0,0,2,-1,4,-1,4,2,1,1,-1,3,2
-1,3,2,1,1,1,2,3,-1,2,2,-1,1,0,0,0,0,1,1,2,1,2,1,1,0,0,1,2,-1,-1
2,-1,1,0,0,2,-1,-1,3,1,1,2,2,2,1,1,0,2,-1,2,0,0,0,0,1,1,2,2,4,-1
2,2,1,0,0,2,-1,-1,3,1,1,1,-1,2,-1,2,1,2,-1,2,1,2,2,1,1,-1,2,-1,2,1
-1,1,0,0,1,2,4,3,3,-1,1,1,1,2,2,-1,1,1,2,2,2,-1,-1,1,1,1,3,2,2,0
1,1,0,1,2,-1,2,-1,2,1,2,1,1,1,3,3,2,0,1,-1,3,3,3,1,0,1,2,-1,1,0
2,2,1,1,-1,2,2,1,1,0,1,-1,2,2,-1,-1,1,1,2,2,2,-1,1,0,0,1,-1,3,2,0
-1,-1,1,1,1,1,0,0,0,0,1,1,2,-1,3,2,1,1,-1,1,1,1,1,0,0,1,2,-1,1,0
#map
#map,855
16,30,100,0.5022430611353466,0,0
-1,-1,2,3,-1,3,1,1,1,-1,2,-1,2,1,1,0,0,0,0,0,1,-1,2,1,1,1,-1,2,-1,1
4,5,-1,3,-1,3,-1,1,1,1,2,2,3,-1,1,0,0,0,0,1,3,3,3,-1,1,1,2,4,3,2
-1,-1,3,3,1,2,1,2,1,1,0,1,-1,2,2,1,1,0,0,2,-1,-1,2,1,2,1,2,-1,-1,1
3,4,-1,2,1,0,0,1,-1,2,1,1,1,1,1,-1,1,0,0,2,-1,5,3,2,2,-1,2,2,2,1
2,-1,3,-1,2,2,2,2,2,-1,2,1,0,0,1,1,1,1,1,2,2,-1,-1,4,-1,2,1,0,1,1
-1,3,2,2,3,-1,-1,1,2,3,-1,2,1,1,0,0,0,1,-1,2,3,5,-1,-1,2,2,1,1,1,-1
-1,2,1,3,-1,4,2,1,1,-1,3,4,-1,2,0,0,0,1,1,2,-1,-1,5,3,1,1,-1,2,3,2
1,1,2,-1,-1,5,2,1,1,3,-1,4,-1,2,0,0,0,0,0,2,5,-1,-1,1,0,1,3,-1,3,-1
0,0,3,-1,-1,-1,-1,1,0,3,-1,4,1,1,0,0,0,1,1,2,-1,-1,3,1,1,1,3,-1,3,1
0,9,2,-1,4,3,2,2,1,3,-1,2,1,1,1,0,1,2,-1,3,3,3,1,0,1,-1,2,1,1,0
0,0,1,2,2,1,0,1,-1,3,2,2,1,-1,3,2,3,-1,3,2,-1,1,0,0,1,1,1,0,0,0
0,0,0,2,-1,2,0,1,1,2,-1,1,1,2,-1,-1,3,-1,4,4,4,3,1,1,1,1,0,0,0,0
1,2,2,3,-1,3,1,1,0,1,1,1,0,2,3,3,3,4,-1,-1,-1,-1,1,2,-1,2,0,0,0,0
1,-1,-1,3,2,2,-1,1,0,1,1,1,0,1,-1,2,2,-1,-1,5,4,2,1,2,-1,2,0,1,2,2
1,2,3,-1,1,1,2,2,1,1,-1,3,2,3,3,-1,2,3,4,-1,2,1,1,1,1,1,0,1,-1,-1
0,0,1,1,1,0,1,-1,1,1,2,-1,-1,2,-1,2,1,1,-1,2,2,-1,1,0,0,0,0,1,2,2
#map
#map,856
16,30,100,0.32995719775843657,0,0
1,-1,1,0,0,0,1,-1,-1,4,-1,2,1,0,1,1,1,0,1,-1,1,0,0,1,-1,-1,-1,2,-1,-1
1,1,2,1,1,1,2,4,-1,-1,3,-1,1,0,2,-1,3,1,1,1,1,0,0,2,3,4,2,2,3,-1
0,1,2,-1,2,2,-1,2,3,3,3,1,1,0,3,-1,-1,2,0,1,1,1,0,1,-1,2,1,0,1,1
9,1,-1,3,3,-1,3,3,2,-1,2,1,0,0,2,-1,-1,2,0,1,-1,1,0,1,3,-1,2,0,1,1
2,4,4,-1,2,2,-1,3,-1,4,-1,1,0,0,1,3,3,2,0,1,1,1,0,1,3,-1,2,0,2,-1
-1,-1,-1,3,2,2,1,3,-1,4,2,3,1,1,0,1,-1,1,0,0,0,1,1,2,-1,4,3,1,2,-1
4,-1,5,3,-1,1,0,1,1,2,-1,3,-1,1,0,1,2,2,1,0,0,2,-1,3,3,-1,-1,1,1,1
2,-1,-1,2,2,2,1,0,0,1,2,-1,3,3,2,1,1,-1,1,0,0,2,-1,2,3,-1,5,2,1,1
2,3,3,3,3,-1,2,1,1,1,2,2,2,-1,-1,2,2,1,1,0,0,1,1,1,2,-1,-1,1,1,-1
-1,2,2,-1,-1,2,2,-1,1,2,-1,2,1,2,3,-1,2,1,0,0,1,2,2,1,1,2,2,1,1,1
1,2,-1,3,2,1,2,2,2,2,-1,3,1,0,2,3,-1,2,1,1,1,-1,-1,1,0,0,0,0,0,0
1,2,1,1,0,1,2,-1,2,2,3,-1,2,1,2,-1,4,3,-1,2,2,2,2,1,1,1,1,0,0,0
-1,3,1,0,0,1,-1,2,2,-1,2,2,-1,2,3,-1,-1,2,2,-1,2,2,1,1,1,-1,1,0,0,0
-1,-1,1,0,0,1,1,1,1,1,1,2,4,-1,4,3,2,1,1,3,-1,3,-1,1,1,2,3,2,1,0
